id,predicted_label
de_971,0
en_2149,0
de_210,0
en_5159,0
en_9954,0
ru_2440,0
en_4309,0
ru_8373,0
en_5330,0
ru_4074,0
en_3885,0
en_299,0
en_1964,0
de_424,0
en_10167,0
en_10907,1
ru_2710,0
en_10471,0
en_9366,0
en_9875,0
ru_677,0
ru_8054,0
en_6795,0
ru_2508,0
en_8126,1
en_3166,0
ru_1141,0
ru_7422,0
ru_1622,0
en_1127,0
en_82,0
ru_826,0
en_5184,0
ru_6002,0
ru_3331,0
ru_4543,0
de_963,0
fr_234,0
de_812,0
en_10638,0
en_4184,0
en_9876,0
en_7090,0
en_2921,0
ru_4436,0
en_11752,0
en_3864,1
en_6492,0
ru_9248,0
en_6449,0
en_7442,0
en_7371,0
de_945,0
en_6437,0
en_4485,0
ru_6886,1
ru_8042,0
ru_3854,0
ru_2441,0
en_9777,0
ru_9069,0
en_3217,0
en_4095,0
en_9150,0
en_9328,0
ru_4502,0
en_1590,1
ru_7275,0
ru_3645,0
ru_2787,0
ru_6149,1
en_8685,0
en_154,0
en_3986,0
ru_4219,0
en_2269,0
ru_8861,0
en_2907,0
en_270,0
en_8175,1
en_10980,1
en_186,0
ru_5985,1
ru_163,0
en_4316,0
ru_524,1
fr_743,0
ru_8906,1
ru_8026,0
en_10774,0
en_845,0
ru_7174,1
ru_3708,1
en_11241,0
en_1774,0
en_6463,0
en_7978,0
en_911,0
en_3171,0
en_2984,0
ru_2030,0
en_6152,0
de_512,0
fr_776,0
ru_3116,0
ru_8399,0
en_3409,0
ru_1442,0
fr_87,0
ru_4973,1
ru_9117,0
en_10171,0
fr_1091,0
ru_2635,0
en_4545,0
en_725,0
en_6500,0
ru_7846,0
en_7091,0
en_4731,0
en_2580,0
ru_1291,0
ru_2524,0
ru_8295,0
fr_528,0
fr_338,0
ru_990,0
en_9935,0
en_5538,0
ru_6981,0
en_8271,0
en_4909,1
en_6723,0
ru_7968,0
en_8553,0
en_1468,0
en_7466,0
en_563,0
de_776,0
ru_831,0
en_11083,0
en_3312,1
ru_3713,0
ru_1580,0
en_7320,0
ru_2319,0
ru_8093,1
en_3160,0
en_2621,0
en_4360,1
en_3037,0
fr_92,0
en_1863,0
en_9539,0
ru_1441,0
en_8692,0
ru_8805,0
ru_4991,0
en_9391,0
de_554,0
ru_7469,0
ru_1359,0
en_8383,0
en_5401,0
en_4067,0
ru_5020,0
fr_101,0
ru_7058,0
en_10760,0
ru_4007,0
ru_8365,0
en_353,0
en_6319,0
ru_5414,0
ru_2018,0
ru_7394,0
en_6709,0
en_2851,0
en_9941,0
ru_2431,0
ru_5842,0
fr_634,0
en_9067,0
en_8701,0
de_46,0
en_8728,0
ru_3686,0
en_5372,0
en_3733,1
en_6890,0
en_10142,1
ru_5945,0
en_7792,0
en_3249,0
de_744,1
ru_5284,0
en_9017,1
ru_4293,0
ru_7948,0
en_10575,1
en_402,0
en_3932,0
en_4743,0
fr_185,0
en_8830,0
ru_4134,0
en_4585,0
ru_6111,0
en_6250,0
ru_8415,0
en_843,0
en_701,1
en_205,0
en_1756,0
ru_438,0
en_4372,0
en_1443,0
ru_680,1
en_8703,0
en_11330,0
en_6765,0
en_1150,0
en_2846,1
en_2388,0
ru_59,0
en_9597,0
en_6399,1
fr_343,0
ru_2558,1
en_6375,0
ru_6554,0
ru_8810,0
en_11314,1
de_880,0
en_10137,0
en_3695,0
en_1025,0
ru_6957,0
ru_5598,0
en_2879,0
fr_703,0
en_11196,0
en_568,0
en_9853,0
en_1029,0
en_1202,0
en_11097,0
en_8143,0
en_6650,0
ru_1697,0
ru_6201,0
ru_2346,0
ru_720,0
en_9701,0
de_344,0
ru_7157,0
en_2757,0
en_339,0
ru_1497,0
fr_615,0
ru_2292,0
ru_3385,0
en_6595,0
fr_874,0
fr_600,0
fr_558,0
en_7048,0
en_3531,0
en_3949,0
ru_3095,0
ru_805,0
en_7079,0
en_3164,0
ru_8219,0
ru_4410,0
en_20,0
ru_5528,1
en_8072,0
ru_6727,0
fr_223,0
en_11587,0
en_6466,0
ru_272,0
ru_792,0
en_6224,0
ru_8921,0
en_8917,0
ru_8144,0
en_602,0
ru_2266,0
en_7065,0
ru_2581,0
en_3219,0
en_4207,1
ru_7591,0
en_2980,0
en_4797,0
en_8582,0
en_7848,0
en_10569,1
en_3325,0
ru_8372,0
en_7770,0
en_1953,0
ru_9092,0
ru_6656,0
en_2244,0
en_2990,0
en_2763,0
en_12,0
de_257,0
fr_1098,0
en_1841,0
ru_7637,0
ru_3271,0
ru_905,0
en_5338,0
en_7240,0
en_8445,0
ru_1482,0
ru_5436,0
en_11397,0
ru_2504,1
en_1409,0
en_6755,0
en_58,0
ru_3944,0
ru_1967,0
de_484,0
en_7076,0
en_5577,0
de_843,0
en_442,0
en_3029,0
ru_3869,0
ru_7364,0
ru_6074,0
ru_109,0
ru_2332,0
en_5410,0
ru_7829,1
ru_9062,0
en_10282,0
en_11761,0
ru_3878,0
fr_384,0
de_738,0
ru_3292,0
ru_4912,0
en_9173,0
en_7570,0
ru_1499,0
ru_430,0
ru_3298,0
en_6338,0
ru_4881,0
en_7418,0
ru_4484,1
en_7583,0
de_334,0
en_2652,0
ru_5669,0
en_9298,0
ru_3723,0
ru_460,1
en_11187,0
de_1061,0
en_5736,0
ru_8561,0
ru_2157,0
en_4181,0
en_6973,0
en_2774,0
en_9241,0
ru_5055,0
en_9030,1
ru_7194,0
ru_8012,0
fr_594,0
en_4480,0
ru_171,1
ru_4399,0
ru_5885,0
ru_6573,1
fr_949,1
en_10209,0
ru_778,0
ru_7634,0
ru_6551,0
ru_2798,0
en_6070,0
en_8843,0
de_133,0
en_4295,0
ru_3114,0
en_4686,0
ru_594,1
ru_1390,0
ru_3242,0
ru_4629,1
en_1263,0
fr_839,0
en_8559,1
ru_8252,0
en_396,0
de_624,0
en_8452,0
en_3728,0
en_1799,0
ru_8707,0
en_4530,0
ru_4649,0
ru_2340,0
en_1700,0
fr_908,0
ru_199,0
ru_5408,1
en_6564,0
ru_2207,0
en_1526,0
en_9353,1
en_2799,0
en_7138,0
en_5894,0
en_355,0
ru_1087,0
ru_1199,0
fr_494,0
ru_7710,0
ru_623,0
en_6330,0
ru_1947,1
en_4654,0
en_11223,0
en_8892,0
ru_2630,0
ru_2837,0
ru_7621,0
en_7376,1
en_9106,0
en_4352,0
ru_7534,0
en_10248,0
en_6311,0
ru_3669,1
ru_3367,0
en_11182,0
en_5619,0
en_3583,0
en_6447,0
en_7277,0
en_36,0
ru_8347,0
en_2317,0
ru_8588,0
ru_2869,0
ru_1731,0
ru_5984,0
ru_2652,0
ru_830,1
de_274,0
ru_4732,0
ru_4720,0
en_7905,0
en_2249,0
ru_1328,0
en_4650,0
fr_564,0
en_10391,0
ru_1713,0
ru_2057,0
en_996,0
ru_6576,0
en_1836,0
en_10946,0
fr_233,1
de_353,0
ru_7255,0
en_4332,0
ru_4014,0
en_9945,0
ru_1652,0
ru_2063,0
en_9013,0
en_6889,0
ru_5307,0
en_8511,1
en_9582,0
ru_1025,0
en_11188,0
ru_7054,0
en_11436,0
ru_3441,0
fr_701,0
ru_8302,0
en_478,0
de_993,0
en_10710,0
en_700,0
ru_8210,0
ru_3660,0
en_7879,0
en_4778,0
ru_1176,0
de_482,0
ru_4425,0
en_10665,0
en_8102,0
ru_2522,0
fr_986,0
ru_7304,0
ru_5853,0
en_9117,0
en_11140,0
en_8886,0
en_1731,1
de_139,0
en_11468,0
en_9757,0
en_6439,0
ru_4845,0
ru_2577,0
ru_8509,0
ru_3691,0
en_6347,0
en_8893,0
fr_723,0
en_5547,0
ru_5779,1
ru_3427,0
ru_6268,1
ru_635,0
ru_3670,0
ru_2486,0
ru_9073,0
ru_3421,0
ru_9023,0
ru_5305,0
fr_507,0
ru_5775,0
de_852,0
ru_7192,0
en_6853,0
en_11269,0
en_9533,0
en_6766,0
en_168,0
ru_1380,1
ru_1841,0
en_10414,0
ru_8014,0
ru_3874,0
en_2856,0
fr_300,0
en_8456,0
ru_2956,0
en_4362,0
ru_321,0
ru_1637,0
en_7459,0
ru_7234,0
ru_8527,0
en_6533,0
en_9934,0
fr_664,0
en_9885,0
ru_3240,0
en_9270,0
fr_138,0
en_790,0
ru_1260,0
de_803,0
ru_6008,1
en_7903,0
ru_4946,0
en_144,0
en_1599,0
en_47,0
en_4644,0
en_7742,0
en_7420,0
en_577,0
en_5578,0
ru_6071,0
en_848,0
ru_690,0
ru_3745,0
en_5092,0
en_244,0
en_9462,1
en_8548,0
en_4160,0
en_3020,0
en_6022,0
fr_877,0
en_11490,0
ru_9159,1
ru_8849,0
ru_4691,0
en_10977,0
en_9868,0
ru_4411,0
ru_4607,1
ru_2209,0
en_3840,0
en_4960,0
fr_468,0
en_2723,0
ru_567,0
en_6165,0
en_5968,0
en_1975,0
en_7991,0
en_10415,0
en_4494,0
ru_2271,1
en_4422,0
ru_6295,0
en_8595,0
en_2528,0
ru_2988,1
ru_4515,0
ru_6134,0
de_1077,0
en_1394,0
fr_1049,0
en_5379,0
en_1585,0
de_397,0
en_8704,0
en_11081,1
ru_1687,0
fr_1046,0
ru_5181,0
ru_2447,1
en_4955,0
ru_6827,0
en_412,0
en_6508,0
en_42,0
en_11059,0
en_8613,0
en_2855,0
ru_487,0
ru_3608,0
ru_6387,0
ru_4407,0
ru_846,0
ru_5054,1
ru_4449,0
en_4984,0
ru_3591,0
de_875,0
en_1929,0
en_2328,0
ru_3268,0
en_1222,0
en_261,0
ru_1229,0
ru_6312,1
en_1182,0
en_291,0
en_3157,0
en_10179,0
ru_9216,0
ru_8784,0
ru_3130,0
ru_6212,0
ru_7593,0
ru_3664,0
de_575,0
ru_8959,0
de_907,0
en_3359,0
de_346,0
en_7329,0
en_4914,0
ru_538,0
ru_5119,0
en_4344,0
en_5102,1
en_10924,0
en_6164,0
de_913,0
en_3999,1
en_5039,0
ru_2912,1
en_4270,0
de_509,0
ru_9110,0
ru_3386,0
ru_4930,0
en_8081,0
ru_75,0
en_875,0
en_10117,0
en_7089,0
ru_4367,0
en_8286,0
en_9801,0
ru_8220,0
de_438,0
ru_6279,0
ru_1515,0
en_7436,0
ru_2177,0
en_8146,0
en_7342,0
en_11138,0
en_322,0
en_3433,0
ru_1421,0
en_3994,0
ru_228,0
ru_4277,1
ru_6800,0
en_8426,0
en_4632,0
ru_6635,0
en_3700,0
ru_3781,0
en_647,0
ru_6450,0
en_5748,0
ru_5258,0
fr_1011,0
en_8398,0
de_674,0
ru_143,0
ru_8554,0
de_251,0
en_5320,0
en_4850,0
en_5934,0
fr_345,0
en_1817,1
ru_4118,0
en_9928,0
en_5685,0
ru_6655,0
en_7946,0
en_2327,0
ru_2490,0
en_8265,0
en_6109,0
en_3765,0
en_6464,0
en_5511,0
en_6477,1
en_4952,0
ru_4964,0
de_263,0
en_11484,0
en_10085,0
ru_6999,0
de_1097,0
en_10874,0
ru_2327,0
ru_6572,0
ru_6887,0
en_5393,0
ru_1383,0
en_1060,0
de_733,0
de_1065,0
ru_4536,1
en_6535,0
en_9697,0
ru_7639,0
ru_451,1
ru_4155,0
en_2380,0
en_3660,0
ru_1430,0
en_1910,0
en_6317,0
ru_4,0
ru_1798,0
ru_4201,0
de_538,0
en_4690,0
en_5988,0
ru_40,0
ru_2171,0
ru_342,0
en_340,0
en_6310,0
ru_2424,0
en_2650,0
ru_4656,0
en_11501,0
ru_9175,0
ru_7062,0
ru_1703,0
ru_8490,0
ru_2017,0
ru_3040,0
en_8197,1
ru_2791,1
ru_4516,0
en_4364,1
fr_711,0
ru_4322,0
en_6977,1
ru_4821,0
ru_5081,0
ru_5455,0
de_290,0
ru_5882,0
en_1183,0
en_5264,0
ru_7287,0
ru_518,1
en_8347,0
en_10802,1
ru_1372,1
ru_4802,1
en_1169,0
ru_9172,0
en_1504,0
ru_7130,1
en_5025,0
en_8327,0
fr_399,0
ru_2520,0
ru_8203,0
en_9883,0
ru_8645,0
en_586,0
en_674,0
ru_5915,0
en_11071,0
ru_8749,0
en_7335,0
en_11668,0
ru_7753,0
en_6734,0
ru_7711,0
en_8419,0
ru_4345,0
en_548,0
ru_6274,0
en_4410,1
ru_1544,0
ru_2983,0
en_11324,1
ru_8386,0
ru_2034,1
de_708,0
en_11234,0
ru_5434,0
ru_2385,0
en_3429,1
de_433,0
en_9841,0
ru_9231,1
en_1322,0
en_6808,0
ru_5743,0
ru_60,0
en_10216,0
ru_1134,1
fr_430,0
ru_2412,0
fr_167,0
en_7994,0
ru_1131,0
en_9768,0
en_7975,0
en_9282,0
en_1325,1
en_4595,0
ru_5968,0
ru_5383,0
en_7427,0
ru_2849,0
en_2064,0
en_11530,0
en_3866,0
en_3203,0
en_9257,0
en_719,0
en_4443,0
ru_7566,0
ru_7074,0
en_9664,0
en_6408,0
ru_5503,0
en_5324,0
en_1094,0
en_2071,0
ru_8628,0
ru_773,0
en_5091,0
en_10819,0
ru_642,1
ru_1415,0
en_2426,1
ru_252,1
en_9427,0
ru_1859,0
ru_9207,0
ru_7568,1
ru_7952,0
ru_9282,0
en_6421,0
en_7663,0
ru_3071,0
en_9643,0
en_3401,0
en_11283,0
en_10725,0
ru_2053,0
en_9671,0
ru_5918,0
ru_7101,0
en_3360,0
en_5966,0
ru_4645,0
en_10448,1
de_308,0
en_4045,0
en_8689,0
ru_5026,0
en_4377,0
en_2404,0
ru_812,0
en_3413,0
ru_5835,0
ru_8479,0
en_6885,0
en_7194,0
ru_7352,1
ru_3245,0
ru_4554,0
ru_5650,0
en_8254,0
en_11351,0
ru_6374,0
ru_540,0
en_988,0
ru_8993,0
en_9683,0
ru_8199,0
en_11767,0
en_7165,0
en_6718,0
de_351,0
en_8193,0
en_8594,0
ru_4988,0
ru_7967,0
en_10168,0
en_5548,0
ru_2594,0
en_5034,0
en_59,0
ru_1722,0
en_6621,0
fr_61,0
en_5752,0
ru_7298,0
en_8004,0
ru_4168,1
en_7949,0
ru_2301,0
en_1622,0
en_3387,0
ru_1763,0
en_1814,0
ru_1931,0
en_125,0
en_9094,0
en_5474,0
en_9260,0
en_8955,0
de_720,0
en_10121,0
de_54,0
en_1282,0
en_9144,0
en_1649,0
ru_2979,0
ru_5662,1
en_983,1
en_7851,0
ru_7956,0
ru_2965,0
en_1196,0
ru_5820,0
en_4698,0
en_118,0
en_10219,1
ru_4416,0
de_478,0
fr_266,0
ru_3758,0
de_230,0
en_4694,0
en_5452,0
en_358,0
fr_100,0
ru_3570,0
en_10491,0
en_926,0
en_4277,0
en_5165,0
en_5776,0
en_2809,0
ru_2395,0
en_2447,1
ru_7141,0
en_143,0
ru_5731,0
ru_8250,0
de_194,0
ru_1173,1
en_6027,0
ru_1672,0
ru_3572,0
en_1329,0
ru_4057,0
en_10052,0
ru_5616,0
en_10132,0
fr_766,0
en_1782,0
ru_5906,0
ru_1685,0
en_8753,0
en_8776,1
ru_985,0
ru_2717,1
de_586,0
ru_934,0
en_7953,0
en_1847,0
ru_4526,1
ru_1698,0
ru_7887,0
ru_2744,0
ru_1031,0
de_513,0
en_7596,1
ru_1146,0
ru_2133,0
en_5383,0
ru_7823,0
fr_807,0
en_5482,0
ru_1110,0
en_7805,0
de_311,0
ru_4594,0
fr_82,0
en_2438,1
en_10713,0
ru_6839,0
en_2909,0
en_800,1
fr_242,0
en_6958,0
en_7720,0
en_5915,0
ru_4482,1
ru_7705,0
ru_5513,0
en_2702,0
en_1307,0
en_6290,1
en_9976,0
en_4998,0
ru_5012,0
en_1229,1
en_6614,0
en_8340,0
fr_1029,0
en_7668,0
ru_6415,0
ru_3901,0
ru_6912,0
en_3908,0
ru_1650,0
ru_5963,0
de_826,0
en_726,0
ru_8078,0
en_6331,0
en_7745,0
ru_8546,0
ru_8358,0
fr_53,0
ru_2496,0
en_5532,0
en_8873,0
en_4866,0
ru_2982,0
ru_839,1
de_819,0
en_10824,0
en_3271,0
en_9076,0
en_3795,0
en_1064,0
ru_3027,1
en_11445,0
ru_4908,0
ru_8889,0
ru_3442,0
en_3143,0
en_9958,0
fr_536,0
ru_4221,0
en_5946,0
ru_8484,0
en_4483,0
ru_8136,0
ru_3289,1
en_9157,0
ru_8730,0
en_7883,0
en_11192,0
ru_2019,1
ru_5997,0
ru_7145,0
en_5433,0
ru_855,1
en_11164,0
fr_625,0
ru_8868,1
en_3490,0
ru_3684,0
en_6797,0
en_2178,0
ru_208,0
en_3675,0
ru_5592,0
ru_2041,0
de_218,0
ru_8338,0
en_1579,0
en_1702,0
en_173,0
ru_6651,0
en_4750,0
ru_4486,0
en_9740,0
en_672,0
en_4853,0
en_482,0
en_10962,0
ru_892,0
ru_4161,1
ru_7142,0
en_871,0
ru_596,0
ru_1489,0
en_3337,0
ru_6017,0
ru_4456,0
en_6017,0
ru_1661,0
ru_5241,0
en_214,0
en_3308,0
en_3882,0
ru_6874,0
en_7188,0
en_2582,1
en_3009,0
ru_3378,0
ru_1649,0
en_5856,0
en_4297,0
en_3439,0
ru_8671,0
en_10376,0
ru_7813,0
ru_5387,0
en_2368,0
ru_3942,0
en_9471,0
en_9065,0
en_6230,0
fr_288,0
en_940,0
de_962,0
en_3956,0
ru_9082,0
ru_4757,0
de_664,0
ru_4586,0
ru_8488,0
en_4662,0
de_327,0
ru_4438,0
en_10940,1
ru_5928,0
ru_4614,0
en_4105,0
en_3233,0
en_6522,0
en_11112,0
en_11381,0
en_5438,0
ru_5585,0
en_10508,0
en_1511,1
ru_2802,0
ru_1468,0
ru_3202,0
en_9108,0
ru_2444,1
en_2591,1
en_11179,0
en_2780,0
ru_5760,1
en_1045,0
en_9512,1
en_10848,0
ru_7919,0
en_251,0
ru_3257,1
en_798,0
ru_5155,0
en_9608,0
ru_8841,0
en_4395,0
de_101,0
en_6119,0
en_971,0
en_4255,0
ru_6487,0
en_2025,1
ru_4151,1
ru_814,0
ru_756,0
en_8626,0
en_196,0
ru_6597,0
en_5740,1
ru_9067,0
en_11681,0
en_2655,0
en_7087,0
fr_1005,0
ru_3260,0
en_1152,0
ru_2972,0
en_4169,0
en_10854,0
de_410,0
en_10579,0
en_7475,0
en_2596,1
en_2827,1
en_2075,0
fr_1085,0
ru_1607,0
ru_9280,0
ru_2422,0
en_2992,0
en_8924,0
ru_3205,0
ru_8583,0
en_8491,0
en_8731,0
en_6385,0
de_313,0
en_1076,0
ru_982,0
ru_2835,0
en_10947,0
fr_684,0
en_3057,0
en_92,0
en_2793,0
en_3466,0
en_9256,0
ru_3017,0
ru_4978,1
en_11281,0
en_2354,0
ru_662,1
ru_2495,0
ru_8355,0
ru_4517,0
ru_6263,0
en_11432,0
en_1889,0
ru_4944,0
en_913,0
ru_8501,0
en_2211,0
en_1983,0
en_2878,0
ru_6502,0
ru_7079,0
en_3626,0
en_10162,0
ru_6847,0
en_112,0
ru_5712,0
en_6983,0
ru_3782,0
en_860,0
en_3788,0
en_3904,0
de_1006,0
en_7031,0
en_8990,0
en_6562,0
ru_5084,0
ru_1894,0
en_5710,0
en_1226,0
en_3883,0
en_1309,0
en_6132,0
en_38,0
ru_5419,0
ru_2998,0
en_1417,0
en_2632,0
ru_1525,0
en_4734,0
en_2722,0
ru_8278,1
en_8164,1
ru_6428,0
en_11094,0
ru_4840,0
ru_8723,0
en_4257,0
ru_3215,0
ru_7972,0
de_127,0
fr_250,0
ru_3658,0
en_7278,0
en_2115,0
en_11582,0
en_2382,0
en_7299,0
ru_3858,0
ru_5812,0
en_10450,0
ru_1605,0
en_8544,0
ru_8065,0
en_2058,0
ru_9263,0
ru_4185,0
en_10290,0
ru_1949,0
ru_4082,0
en_900,0
de_59,0
en_10733,0
en_11744,0
ru_1910,0
ru_2815,0
ru_3583,1
ru_8256,0
en_5270,0
fr_58,0
en_7457,0
en_252,0
ru_8066,1
ru_4025,0
en_7517,0
en_8739,0
en_5263,0
ru_124,0
en_851,0
en_5231,0
en_2742,0
ru_8598,0
ru_5367,0
ru_1101,0
ru_8578,0
en_2512,0
ru_8131,0
en_1270,0
en_10442,1
ru_4165,0
en_5403,0
en_1193,0
en_9819,0
ru_8795,1
ru_951,0
ru_4900,0
ru_3064,0
en_11680,0
ru_9100,0
fr_1036,0
en_8669,0
en_3815,0
en_5131,0
ru_1299,0
en_7659,0
de_610,0
en_4514,0
en_3189,0
de_457,0
en_5749,0
en_493,0
de_643,0
en_3285,0
en_5558,0
ru_5716,0
en_2515,0
ru_2050,0
en_4490,0
ru_7893,0
en_11426,0
ru_6399,0
ru_5425,0
en_7251,0
ru_3639,1
ru_4926,0
ru_924,0
ru_8936,0
ru_4830,0
en_5042,0
en_10184,0
en_9073,0
en_321,1
ru_8160,0
fr_1070,0
en_2333,0
ru_6782,0
ru_7620,0
en_2898,1
ru_5811,0
ru_5756,0
ru_5609,0
en_10618,0
en_10846,0
ru_1793,0
ru_1833,0
ru_2052,0
fr_502,0
en_5038,0
en_5299,0
ru_6077,0
ru_9281,0
de_360,0
en_2813,0
en_3604,0
en_706,0
ru_2736,0
ru_7745,0
ru_5782,1
fr_1095,0
en_3638,0
ru_5659,0
en_9889,0
en_2277,0
en_9791,0
ru_9106,1
ru_1152,0
en_2085,0
ru_6193,0
en_1750,0
de_459,0
ru_7737,0
ru_6173,0
en_1661,0
en_7451,0
en_9691,0
ru_320,0
ru_5603,0
en_5178,0
ru_1885,1
ru_2762,0
ru_736,0
fr_417,0
ru_2322,0
en_7492,0
ru_6497,1
ru_3049,0
ru_6939,0
ru_7410,0
ru_4197,0
fr_1078,0
en_5867,0
en_8008,0
ru_8831,1
ru_3640,0
en_3297,0
en_5550,0
en_7221,0
en_4299,0
fr_336,0
en_6642,1
en_10869,0
ru_582,0
en_4199,1
ru_7013,0
ru_450,0
en_1273,0
fr_704,0
en_747,0
ru_93,1
ru_5316,0
en_1305,0
ru_6372,0
en_4462,0
ru_1050,0
en_10425,0
en_6281,0
en_4697,0
en_3964,0
ru_4585,0
en_2336,0
en_10104,0
de_180,0
ru_7305,0
ru_6258,1
ru_2317,0
en_6057,0
ru_4695,0
en_11603,0
ru_4195,0
ru_7982,1
en_6053,0
fr_692,0
fr_241,0
ru_8763,0
ru_1658,0
ru_1033,1
en_6036,0
ru_6518,0
ru_5456,0
ru_2848,0
en_3248,0
en_2602,0
en_10932,0
en_4714,0
ru_6882,1
ru_5062,1
ru_3018,1
en_9168,0
ru_1091,0
en_6816,0
en_10265,0
ru_8958,0
ru_2254,0
en_6886,0
en_11714,0
ru_1007,0
en_3558,0
en_5848,0
de_17,0
ru_9132,1
de_655,1
en_6323,0
en_1175,0
ru_8568,0
ru_8853,0
en_10324,0
de_409,0
en_4094,0
en_6148,0
en_2256,0
en_1570,0
ru_3434,0
ru_888,0
en_6693,0
ru_3626,0
en_595,0
en_26,0
ru_4632,0
en_9468,0
ru_5153,0
en_3865,0
ru_7741,0
en_10750,0
ru_790,0
en_4682,0
en_11449,0
ru_4101,1
ru_8952,0
ru_856,0
en_7202,0
en_6277,0
ru_5236,0
ru_6327,0
ru_3103,0
ru_5120,0
ru_353,0
en_2522,0
ru_8082,0
en_4053,0
en_9906,0
ru_3384,0
ru_5357,0
en_1416,0
en_1032,0
en_9811,0
ru_4480,0
en_7790,0
en_414,0
en_5857,0
en_313,0
ru_8700,0
ru_2437,0
ru_8193,0
en_8897,0
en_9428,0
en_11789,0
en_7135,0
ru_7505,1
ru_4302,0
fr_644,0
ru_5847,0
en_6513,1
ru_8413,0
ru_3270,0
de_584,0
en_968,0
en_5335,0
ru_1174,0
ru_495,0
ru_3489,0
en_11334,0
en_1237,0
en_8836,0
en_4521,0
ru_1070,0
ru_927,0
en_8157,0
en_439,0
en_108,0
ru_2526,0
fr_970,0
en_1439,0
ru_6227,0
en_8003,0
ru_4315,0
ru_186,0
en_11482,0
de_695,0
ru_4674,0
ru_3716,0
en_5632,0
ru_2046,0
ru_4892,0
ru_4532,0
de_1020,1
en_2032,0
en_4463,0
ru_1538,0
en_1318,0
ru_4750,0
en_11729,0
en_7405,0
en_4036,0
en_3475,0
en_507,0
ru_4285,0
en_5717,0
en_7435,0
en_3518,0
en_11601,0
ru_1954,0
en_3004,1
ru_5550,1
en_9380,0
en_4192,0
en_11452,0
en_2088,0
en_1294,0
ru_8249,0
ru_1085,0
ru_3470,0
ru_2265,0
en_6793,0
en_8121,1
en_4839,0
en_365,0
en_11033,0
en_10796,0
de_1084,0
ru_4886,0
fr_261,0
ru_655,0
ru_6937,0
en_1233,0
ru_352,0
en_6493,0
ru_3317,1
fr_520,0
en_2905,0
en_6505,0
en_2318,0
en_3382,0
ru_2690,0
en_8215,0
en_3326,0
en_3566,0
en_2292,0
en_920,0
en_8736,0
ru_9068,0
de_790,1
ru_4181,0
de_499,0
ru_7611,0
ru_4729,0
de_335,0
ru_4140,0
fr_971,0
fr_1032,0
en_10326,0
ru_2071,1
en_7599,0
ru_3879,0
ru_5160,0
ru_6394,0
en_1957,0
ru_1957,0
en_416,1
ru_7080,0
ru_425,0
en_6170,0
ru_3420,0
ru_2708,0
en_3950,0
en_8783,0
en_1279,0
en_3501,0
en_1162,0
en_4096,0
en_5897,0
ru_9195,0
ru_7936,0
en_1198,0
en_4607,0
en_1415,0
fr_899,0
en_10679,0
ru_770,0
ru_5953,0
ru_6563,0
ru_1730,0
en_11106,1
en_11774,0
en_8516,0
ru_6783,1
en_1577,0
en_5294,0
en_6574,1
ru_1030,0
en_8694,0
en_7117,0
fr_599,0
en_2226,0
ru_6860,0
ru_4740,0
ru_2604,0
ru_2047,0
ru_5612,0
ru_51,0
en_3874,0
ru_6370,1
fr_97,0
en_5476,0
ru_9233,0
de_31,0
de_697,0
en_8571,0
ru_8050,0
en_1487,0
en_11793,0
de_631,0
ru_4546,0
ru_8522,0
en_8659,0
ru_140,0
en_11172,0
ru_1311,0
en_4597,0
de_635,0
ru_5136,0
en_10267,0
ru_2011,0
en_10115,0
en_9432,1
ru_6492,0
ru_2324,0
en_2579,0
en_1835,0
ru_1135,0
en_2468,0
ru_955,1
en_4931,0
en_3410,0
ru_1020,1
en_3616,0
ru_7540,0
en_696,0
ru_2785,0
en_1678,0
ru_7668,0
en_9654,0
en_1848,0
ru_727,0
en_8932,0
en_179,0
en_1832,0
en_7937,0
ru_6217,0
en_10543,0
ru_3405,0
ru_1556,0
ru_1318,0
en_3683,0
ru_9219,0
en_1188,0
en_1109,0
ru_6963,0
ru_7562,1
en_5758,1
ru_961,0
ru_1576,0
ru_1014,0
ru_691,0
ru_2399,1
ru_520,0
en_3735,0
en_1438,0
en_7323,0
ru_811,0
en_6685,0
ru_8667,0
en_3766,0
en_9528,0
en_2493,0
de_115,0
de_928,0
ru_173,0
en_10798,0
en_689,0
en_5534,0
en_292,0
ru_8189,1
en_3539,0
ru_7246,1
en_9581,0
ru_9259,0
ru_7466,1
en_11523,0
en_3450,0
en_5620,0
ru_5116,0
en_8515,1
ru_2216,0
ru_3217,0
en_6142,0
fr_94,0
en_10844,0
ru_7363,0
en_9121,0
ru_4598,0
ru_7221,1
ru_2167,0
fr_588,0
ru_8377,1
ru_5127,0
ru_5738,0
en_8623,0
en_7545,0
en_1618,0
en_5427,0
ru_2887,0
en_4633,0
en_7716,0
fr_450,0
en_3978,0
en_5508,0
en_622,0
en_9646,0
ru_4779,1
en_6400,0
en_10331,0
ru_7450,0
fr_504,0
ru_9223,0
en_8269,0
ru_2942,0
en_7367,1
ru_869,1
ru_240,0
ru_3072,0
en_7348,1
en_813,0
ru_1498,0
en_4330,0
en_5943,0
en_786,0
ru_3041,0
en_7380,0
ru_6424,0
ru_766,0
ru_4173,0
en_7115,0
ru_8074,0
ru_3606,0
en_11588,0
fr_232,0
ru_4284,0
en_274,1
ru_2644,0
fr_500,0
fr_1008,0
en_1943,0
en_723,0
fr_930,0
ru_8112,0
en_7920,0
en_6701,0
